* Start of Frame
	String Parser: Add delimiter "&"
	 Ini : Set value Val(listGetAt$( "String Parser", 75 )) to item "ch3_tried_lift" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 76 )) to item "ch8_talk" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 77 )) to item "ch8_first_puzzle" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 78 )) to item "ch8_smash" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 79 )) to item "ch8_old" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 80 )) to item "ch9_inventory" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 81 )) to item "ch9_take_rose" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 82 )) to item "ch9_ogres" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 83 )) to item "ch10_gems" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 84 )) to item "ch10_kate_scratched" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 85 )) to item "ch10_magium" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 86 )) to item "ch11_saved_slave" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 87 )) to item "ch11_kill_noble" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 88 )) to item "ch11_difference" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 89 )) to item "ch11_toy" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 90 )) to item "ch11_romance_rose" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 91 )) to item "ch11_strategy" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 92 )) to item "ch11_saved_rose" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 93 )) to item "b2_ch1_volunteer" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 94 )) to item "b2_ch1_spin" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 95 )) to item "b2_ch1_truth" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 96 )) to item "b2_ch1_puzzle2" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 97 )) to item "b2_ch1_interfere" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 98 )) to item "b2_ch2_tell_servant" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 99 )) to item "b2_ch2_cell" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 100 )) to item "b2_ch2_fist" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 101 )) to item "b2_ch2_threatened" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 102 )) to item "b2_ch2_lessathi" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 103 )) to item "b2_ch2_deal" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 104 )) to item "b2_ch2_heard" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 105 )) to item "b2_ch2_upset" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 106 )) to item "b2_ch2_elevator" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 107 )) to item "b2_ch2_kate" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 108 )) to item "b2_ch2_creatures" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 109 )) to item "b2_ch3_spin" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 110 )) to item "b2_ch3_troll" in group selected save slot
	 Ini : Set string listGetAt$( "String Parser", 111 ) to item "datetime_stamp" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 112 )) to item "b2_ch4_inform" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 113 )) to item "b2_ch4_inform2" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 114 )) to item "b2_ch4_inform3" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 115 )) to item "b2_ch4_called_kate" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 116 )) to item "b2_ch4_backpack" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 117 )) to item "b2_ch4_beer" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 118 )) to item "b2_ch4_hearing1" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 119 )) to item "b2_ch4_argument" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 120 )) to item "b2_ch4_charge" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 121 )) to item "b2_ch4_tactic" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 122 )) to item "b2_ch4_backup" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 123 )) to item "b2_ch4_hearing2" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 124 )) to item "b2_ch4_forsake" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 125 )) to item "b2_ch5_wilhelm" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 126 )) to item "b2_ch5_heard_guards" in group selected save slot

* GPG Cloud: On Snapshot loaded
+ listGetAt$( "String Parser", 1 ) <> ""
+ restore saves = 8
	 Ini : Set value Val(listGetAt$( "String Parser", 127 )) to item "b2_ch5_first_cut" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 128 )) to item "b2_ch5_negotiate" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 129 )) to item "b2_ch5_strategy" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 130 )) to item "b2_ch5_scimitar" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 131 )) to item "b2_ch5_spare" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 132 )) to item "b2_ch5_pilot" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 133 )) to item "b2_ch6_person" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 134 )) to item "b2_ch6_hurt" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 135 )) to item "b2_ch6_stat" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 136 )) to item "b2_ch6_banned" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 137 )) to item "b2_ch6_fox" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 138 )) to item "b2_ch6_crossbow" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 139 )) to item "b2_ch7_dizziness" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 140 )) to item "b2_ch7_tunnel" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 141 )) to item "b2_ch7_rock" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 142 )) to item "b2_ch7_overheard" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 143 )) to item "b2_ch7_wait" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 144 )) to item "b2_ch7_reward" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 145 )) to item "b2_ch8_tickle" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 146 )) to item "b2_ch8_tornado" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 147 )) to item "b2_ch8_saved" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 148 )) to item "b2_ch8_goblins" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 149 )) to item "b2_ch8_parents" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 150 )) to item "b2_ch8_energizer" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 151 )) to item "b2_ch9_amused" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 152 )) to item "b2_ch9_cast1" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 153 )) to item "b2_ch9_dog" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 154 )) to item "b2_ch9_defeat" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 155 )) to item "b2_ch9_puzzle_give" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 156 )) to item "b2_ch9_cast2" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 157 )) to item "b2_ch9_apologize" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 158 )) to item "b2_ch9_oath" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 159 )) to item "b2_ch9_tyrath" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 160 )) to item "b2_ch9_animals" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 161 )) to item "b2_ch9_spell" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 162 )) to item "b2_ch9_channel" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 163 )) to item "b2_ch9_weavers" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 164 )) to item "b2_ch9_drink" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 165 )) to item "b2_ch9_flip" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 166 )) to item "b2_ch10_toast" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 167 )) to item "b2_ch10_crossbow" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 168 )) to item "b2_ch10_bribe" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 169 )) to item "b2_ch10_weakpoint" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 170 )) to item "b2_ch10_scouts" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 171 )) to item "b2_ch10_traps" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 172 )) to item "b2_ch10_advisor" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 173 )) to item "b2_ch10_target" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 174 )) to item "b2_ch10_tactic" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 175 )) to item "b2_ch10_activate" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 176 )) to item "b2_ch11_kneel" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 177 )) to item "b2_ch11_save_parents" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 178 )) to item "b2_ch11_both" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 179 )) to item "b2_ch11_skip1" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 180 )) to item "b2_ch11_skip2" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 181 )) to item "b2_ch11_encourage" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 182 )) to item "b2_ch11_defend" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 183 )) to item "b2_ch11_paranoid" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 184 )) to item "b2_ch11_added_hearing" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 185 )) to item "b2_ch11_echoes" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 186 )) to item "b2_ch11_explain" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 187 )) to item "b2_ch11_items" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 188 )) to item "b2_ch11_towers" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 189 )) to item "b2_ch11_district" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 190 )) to item "b2_ch11_dagger" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 191 )) to item "b1_saved_stats" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 192 )) to item "b1_strength" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 193 )) to item "b1_agility" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 194 )) to item "b1_toughness" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 195 )) to item "b1_reflexes" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 196 )) to item "b1_hearing" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 197 )) to item "b1_perception" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 198 )) to item "b1_ancient_languages" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 199 )) to item "b1_combat_technique" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 200 )) to item "b1_premonition" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 201 )) to item "b1_available_points" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 202 )) to item "b2_saved_stats" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 203 )) to item "b2_strength" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 204 )) to item "b2_agility" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 205 )) to item "b2_toughness" in group selected save slot
